"","EW202B.M13.BM.CD19.PCR1","EW202B.M13.BM.CD19.PCR2","EW202B.M13.BM.GR11b.PCR1","EW202B.M13.BM.GR11b.PCR2","EW202B.M13.BM.LINneg.PCR1","EW202B.M13.BM.LINneg.PCR2","EW202B.M13.BM.TER.PCR1","EW202B.M13.BM.TER.PCR2","EW202B.M13.S.CD19.PCR1","EW202B.M13.S.CD19.PCR2","EW202B.M13.S.CD3.PCR1","EW202B.M13.S.CD3.PCR2","EW202B.M13.S.GR11b.PCR1","EW202B.M13.S.GR11b.PCR2","EW202B.M13.S.TER.PCR1","EW202B.M13.S.TER.PCR2","EW202B.M13.T.CD3negDP.PCR1","EW202B.M13.T.CD3negDP.PCR2","EW202B.M13.T.CD3posDP.PCR1","EW202B.M13.T.CD3posDP.PCR2","EW202B.M13.T.DN.PCR1","EW202B.M13.T.DN.PCR2","EW202B.M13.T.GD.PCR1","EW202B.M13.T.SP.PCR1","EW202B.M13.T.SP.PCR2","EW202B.M14.BM.CD19.PCR1","EW202B.M14.BM.CD19.PCR2","EW202B.M14.BM.GR11b.PCR1","EW202B.M14.BM.GR11b.PCR2","EW202B.M14.BM.LINneg.PCR1","EW202B.M14.BM.LINneg.PCR2","EW202B.M14.BM.TER.PCR1","EW202B.M14.BM.TER.PCR2","EW202B.M14.S.CD19.PCR1","EW202B.M14.S.CD19.PCR2","EW202B.M14.S.CD3.PCR1","EW202B.M14.S.CD3.PCR2","EW202B.M14.S.GR11b.PCR1","EW202B.M14.S.GR11b.PCR2","EW202B.M14.S.TER.PCR1","EW202B.M14.S.TER.PCR2","EW202B.M14.T.CD3negDP.PCR1","EW202B.M14.T.CD3negDP.PCR2","EW202B.M14.T.CD3posDP.PCR1","EW202B.M14.T.CD3posDP.PCR2","EW202B.M14.T.DN.PCR1","EW202B.M14.T.DN.PCR2","EW202B.M14.T.GD.PCR1","EW202B.M14.T.GD.PCR2","EW202B.M14.T.SP.PCR1","EW202B.M14.T.SP.PCR2","EW202B.M22.S.CD3.PCR1","EW202B.M22.S.CD3.PCR2","EW202B.M22.T.CD3negDP.PCR1","EW202B.M22.T.CD3negDP.PCR2","EW202B.M22.T.CD3posDP.PCR1","EW202B.M22.T.CD3posDP.PCR2","EW202B.M22.T.DN.PCR1","EW202B.M22.T.DN.PCR2","EW202B.M22.T.GD.PCR1","EW202B.M22.T.GD.PCR2","EW202B.M22.T.SP.PCR1","EW202B.M22.T.SP.PCR2","EW202B.M23.S.CD3.PCR1","EW202B.M23.S.CD3.PCR2","EW202B.M23.T.CD3negDP.PCR1","EW202B.M23.T.CD3negDP.PCR2","EW202B.M23.T.CD3posDP.PCR1","EW202B.M23.T.CD3posDP.PCR2","EW202B.M23.T.DN.PCR1","EW202B.M23.T.DN.PCR2","EW202B.M23.T.GD.PCR1","EW202B.M23.T.GD.PCR2","EW202B.M23.T.SP.PCR1","EW202B.M23.T.SP.PCR2","EW202B.M24.S.CD3.PCR1","EW202B.M24.S.CD3.PCR2","EW202B.M24.T.CD3negDP.PCR1","EW202B.M24.T.CD3negDP.PCR2","EW202B.M24.T.CD3posDP.PCR1","EW202B.M24.T.CD3posDP.PCR2","EW202B.M24.T.DN.PCR1","EW202B.M24.T.DN.PCR2","EW202B.M24.T.SP.PCR1","EW202B.M24.T.SP.PCR2","EW202B.M5.BM.CD19.PCR1","EW202B.M5.BM.CD19.PCR2","EW202B.M5.BM.GR11b.PCR1","EW202B.M5.BM.GR11b.PCR2","EW202B.M5.BM.LINneg.PCR1","EW202B.M5.BM.LINneg.PCR2","EW202B.M5.BM.TER.PCR1","EW202B.M5.BM.TER.PCR2","EW202B.M5.S.CD19.PCR1","EW202B.M5.S.CD19.PCR2","EW202B.M5.S.CD3.PCR1","EW202B.M5.S.CD3.PCR2","EW202B.M5.S.GR11b.PCR1","EW202B.M5.S.GR11b.PCR2","EW202B.M5.S.TER.PCR1","EW202B.M5.S.TER.PCR2","EW202B.M5.T.CD3negDP.PCR1","EW202B.M5.T.CD3negDP.PCR2","EW202B.M5.T.CD3posDP.PCR1","EW202B.M5.T.CD3posDP.PCR2","EW202B.M5.T.DN.PCR1","EW202B.M5.T.DN.PCR2","EW202B.M5.T.GD.PCR1","EW202B.M5.T.SP.PCR1","EW202B.M5.T.SP.PCR2","EW202B.M6.BM.CD19.PCR1","EW202B.M6.BM.CD19.PCR2","EW202B.M6.BM.GR11b.PCR1","EW202B.M6.BM.GR11b.PCR2","EW202B.M6.BM.LINneg.PCR1","EW202B.M6.BM.TER.PCR1","EW202B.M6.BM.TER.PCR2","EW202B.M6.S.CD19.PCR1","EW202B.M6.S.CD19.PCR2","EW202B.M6.S.CD3.PCR1","EW202B.M6.S.CD3.PCR2","EW202B.M6.S.GR11b.PCR1","EW202B.M6.S.GR11b.PCR2","EW202B.M6.S.TER.PCR1","EW202B.M6.S.TER.PCR2","EW202B.M6.T.CD3negDP.PCR1","EW202B.M6.T.CD3negDP.PCR2","EW202B.M6.T.CD3posDP.PCR1","EW202B.M6.T.CD3posDP.PCR2","EW202B.M6.T.DN.PCR1","EW202B.M6.T.DN.PCR2","EW202B.M6.T.GD.PCR1","EW202B.M6.T.SP.PCR1","EW202B.M6.T.SP.PCR2","EW202B.T0.invitro.cells.PCR1","EW202B.T0.invitro.cells.PCR2","EW202.M15.BM.CD19.PCR1","EW202.M15.BM.CD19.PCR2","EW202.M15.BM.GR11b.PCR1","EW202.M15.BM.GR11b.PCR2","EW202.M15.BM.LINneg.PCR1","EW202.M15.BM.TER.PCR1","EW202.M15.BM.TER.PCR2","EW202.M15.S.CD19.PCR1","EW202.M15.S.CD19.PCR2","EW202.M15.S.CD3.PCR1","EW202.M15.S.CD3.PCR2","EW202.M15.S.GR11b.PCR1","EW202.M15.S.GR11b.PCR2","EW202.M15.S.TER.PCR1","EW202.M15.S.TER.PCR2","EW202.M15.T.DN.PCR1","EW202.M15.T.DN.PCR2","EW202.M15.T.DPCD3neg.PCR1","EW202.M15.T.DPCD3neg.PCR2","EW202.M15.T.DPCD3pos.PCR1","EW202.M15.T.DPCD3pos.PCR2","EW202.M15.T.SP.PCR1","EW202.M15.T.SP.PCR2","EW202.M16.BM.CD19.PCR1","EW202.M16.BM.GR11b.PCR1","EW202.M16.BM.GR11b.PCR2","EW202.M16.BM.LINneg.PCR1","EW202.M16.BM.TER.PCR1","EW202.M16.S.CD19.PCR1","EW202.M16.S.CD19.PCR2","EW202.M16.S.CD3.PCR1","EW202.M16.S.CD3.PCR2","EW202.M16.S.GR11b.PCR1","EW202.M16.S.GR11b.PCR2","EW202.M16.S.TER.PCR1","EW202.M16.S.TER.PCR2","EW202.M16.T.DN.PCR1","EW202.M16.T.DN.PCR2","EW202.M16.T.DPCD3neg.PCR2","EW202.M16.T.DPCD3pos.PCR1","EW202.M16.T.DPCD3pos.PCR2","EW202.M16.T.SP.PCR1","EW202.M16.T.SP.PCR2","EW202.M7.BM.CD19.PCR1","EW202.M7.BM.CD19.PCR2","EW202.M7.BM.GR11b.PCR1","EW202.M7.BM.GR11b.PCR2","EW202.M7.BM.LINneg.PCR1","EW202.M7.BM.LINneg.PCR2","EW202.M7.BM.TER.PCR1","EW202.M7.BM.TER.PCR2","EW202.M7.S.CD19.PCR1","EW202.M7.S.CD19.PCR2","EW202.M7.S.CD3.PCR1","EW202.M7.S.CD3.PCR2","EW202.M7.S.GR11b.PCR1","EW202.M7.S.GR11b.PCR2","EW202.M7.S.TER.PCR1","EW202.M7.T.DN.PCR1","EW202.M7.T.DN.PCR2","EW202.M7.T.DPCD3neg.PCR1","EW202.M7.T.DPCD3neg.PCR2","EW202.M7.T.DPCD3pos.PCR1","EW202.M7.T.SP.PCR1","EW202.M7.T.SP.PCR2","EW202.M8.BM.CD19.PCR1","EW202.M8.BM.CD19.PCR2","EW202.M8.BM.GR11b.PCR1","EW202.M8.BM.GR11b.PCR2","EW202.M8.BM.LINneg.PCR1","EW202.M8.BM.TER.PCR1","EW202.M8.BM.TER.PCR2","EW202.M8.S.CD19.PCR1","EW202.M8.S.CD19.PCR2","EW202.M8.S.CD3.PCR1","EW202.M8.S.CD3.PCR2","EW202.M8.S.GR11b.PCR1","EW202.M8.S.GR11b.PCR2","EW202.M8.S.TER.PCR1","EW202.M8.T.DN.PCR1","EW202.M8.T.DN.PCR2","EW202.M8.T.DPCD3neg.PCR1","EW202.M8.T.DPCD3neg.PCR2","EW202.M8.T.DPCD3pos.PCR1","EW202.M8.T.SP.PCR1","EW202.M8.T.SP.PCR2"
"VEX_V3_Barcode_24702",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8084,9771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_2473",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_248388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_249230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1009,0,0,0,0,0,0,0,0,0,0,0,0,221,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45930,43015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_249617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_249969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_251323",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1296,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_251327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_251342",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_252644",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_258318",0,0,102,203,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEX_V3_Barcode_260732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_261163",0,0,0,0,0,0,0,0,0,0,0,0,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,42,1,0,0,67,0,7,38,0,0,299,231,0,2,0,0,0,33,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,993,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_262628",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_26353",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_26361",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_264988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_265757",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_266230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_26645",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
